name,country,price,rating,image_url,bottle_image_url,region,winery,flavor,food_pairing,grapes
Spring Valley Vineyard Mule Skinner Merlot 2018,United States,65,4,images/Spring_Valley_Vineyard_Mule_Skinner_Merlot_2018.png,images/bottle_Spring_Valley_Vineyard_Mule_Skinner_Merlot_.png,Walla Walla Valley,Spring Valley Vineyard,"oak, earth, black fruit, non oak, red fruit, spices, microbio, vegetal, dried fruit, floral","Beef, Lamb, Veal",Merlot
Spring Valley Vineyard Mule Skinner Merlot 2017,United States,65,4,images/Spring_Valley_Vineyard_Mule_Skinner_Merlot_2017.png,images/bottle_Spring_Valley_Vineyard_Mule_Skinner_Merlot_.png,Walla Walla Valley,Spring Valley Vineyard,"oak, earth, black fruit, non oak, red fruit, spices, microbio, vegetal, dried fruit, floral","Beef, Lamb, Veal",Merlot
J. Lohr Vineyards & Wines Los Osos Merlot 2022,United States,12.99,3.9,images/J_Lohr_Vineyards_Wines_Los_Osos_Merlot_2022.png,images/bottle_J_Lohr_Vineyards_Wines_Los_Osos_Merlot_2022.png,Paso Robles,J. Lohr Vineyards & Wines,"oak, black fruit, red fruit, non oak, spices, earth, microbio, floral, dried fruit, vegetal, tree fruit, citrus fruit, tropical fruit","Beef, Lamb, Veal",Merlot
Rombauer Vineyards Merlot 2019,United States,43.99,4,images/Rombauer_Vineyards_Merlot_2019.png,images/bottle_Rombauer_Vineyards_Merlot_2019.png,Napa Valley,Rombauer Vineyards,"black fruit, oak, red fruit, spices, non oak, earth, microbio, dried fruit, floral, vegetal, citrus fruit, tree fruit","Beef, Lamb, Veal",Merlot
Keenan Napa Valley Merlot 2018,United States,29.99,4.1,images/Keenan_Napa_Valley_Merlot_2018.png,images/bottle_Keenan_Napa_Valley_Merlot_2018.png,Napa Valley,Keenan,"oak, black fruit, earth, non oak, red fruit, spices, microbio, dried fruit, floral, vegetal, citrus fruit, tree fruit","Beef, Lamb, Veal",Merlot
Odem Mountain (יקב הר אודם) Hard Odem Merlot Reserve (קשה אודם קשה אוד ה מרלו) 2020,Israel,29.99,4,images/Odem_Mountain_Hard_Odem_Merlot_Reserve_2020.png,images/bottle_Odem_Mountain_Hard_Odem_Merlot_Reserve_2020.png,Galilee,Odem Mountain (יקב הר אודם),"oak, red fruit, black fruit, non oak, spices, earth, citrus fruit, microbio","Beef, Lamb, Veal",Merlot
Bouchon Superior Merlot 2021,United States,13.99,3.6,images/Bouchon_Superior_Merlot_2021.png,images/bottle_Bouchon_Superior_Merlot_2021.png,California,Bouchon,"oak, earth, non oak, black fruit, microbio, red fruit, spices, vegetal, floral","Beef, Lamb, Veal",Merlot
Bonterra Merlot 2022,United States,13.99,3.8,images/Bonterra_Merlot_2022.png,images/bottle_Bonterra_Merlot_2022.png,California,Bonterra,"oak, red fruit, black fruit, non oak, spices, earth, microbio, vegetal, dried fruit, tree fruit, citrus fruit, floral, tropical fruit","Beef, Lamb, Veal",Merlot
Kim Crawford Rosé 2022,New Zealand,14.99,3.7,images/Kim_Crawford_Ros_2022.png,images/bottle_Kim_Crawford_Ros_2022.png,Hawke's Bay,Kim Crawford,"red fruit, citrus fruit, tree fruit, earth, tropical fruit, vegetal, microbio, oak, spices, floral, black fruit, non oak, dried fruit","Pork, Rich fish (salmon, tuna etc), Shellfish, Vegetarian, Poultry, Appetizers and snacks",
Croteaux 181 Merlot Rosé 2024,United States,38,4.1,images/Croteaux_181_Merlot_Ros_2024.png,images/bottle_Croteaux_181_Merlot_Ros_2024.png,Long Island,Croteaux,"tree fruit, red fruit, citrus fruit, earth, tropical fruit, floral, vegetal","Shellfish, Spicy food, Mature and hard cheese, Appetizers and snacks, Lean fish, Cured Meat",
Binyamina Moshava Merlot 2023,Israel,16.99,3.5,images/Binyamina_Moshava_Merlot_2023.png,images/bottle_Binyamina_Moshava_Merlot_2023.png,Galilee,Binyamina,"red fruit, oak, earth, non oak, black fruit, spices","Beef, Lamb, Veal",Merlot
Lockhart Merlot 2022,United States,17,3.6,images/Lockhart_Merlot_2022.png,images/bottle_Lockhart_Merlot_2022.png,California,Lockhart,"black fruit, oak, earth, non oak, red fruit, spices, vegetal","Beef, Lamb, Veal",Merlot
Rocca di Frassinello Baffonero Maremma Toscana 2013,Italy,199.99,4.5,images/Rocca_di_Frassinello_Baffonero_Maremma_Toscana_201.png,images/bottle_Rocca_di_Frassinello_Baffonero_Maremma_Tosc.png,Maremma Toscana,Rocca di Frassinello,"oak, black fruit, earth, non oak, spices, red fruit, microbio, floral, dried fruit, vegetal, citrus fruit, tree fruit","Beef, Lamb, Veal, Poultry, Cured Meat","Cabernet Sauvignon, Merlot, Sangiovese, Canaiolo Nero"
Lenz Winery Merlot 2019,United States,24,3.7,images/Lenz_Winery_Merlot_2019.png,images/bottle_Lenz_Winery_Merlot_2019.png,North Fork of Long Island,Lenz Winery,"earth, red fruit, spices, oak, tree fruit, microbio, non oak",,
Lenz Winery Merlot 2018,United States,22,3.7,images/Lenz_Winery_Merlot_2018.png,images/bottle_Lenz_Winery_Merlot_2018.png,North Fork of Long Island,Lenz Winery,"earth, red fruit, spices, oak, tree fruit, microbio, non oak",,
Five Star Cellars Merlot 2019,United States,44,4.1,images/Five_Star_Cellars_Merlot_2019.png,images/bottle_Five_Star_Cellars_Merlot_2019.png,Walla Walla Valley,Five Star Cellars,"black fruit, oak, spices, red fruit, earth, non oak, microbio, tropical fruit, citrus fruit, vegetal","Beef, Lamb, Veal",Merlot
Iconic Wines SK (Sidekick) Merlot 2021,United States,18.99,3.6,images/Iconic_Wines_SK_Sidekick_Merlot_2021.jpg,,California,Iconic Wines,"oak, earth, non oak, black fruit, red fruit, spices, citrus fruit, microbio, vegetal","Beef, Lamb, Veal",Merlot
Petrolo Galatrona 2022,Italy,109.99,4.2,images/Petrolo_Galatrona_2022.png,images/bottle_Petrolo_Galatrona_2022.png,Valdarno di Sopra,Petrolo,"oak, black fruit, earth, non oak, red fruit, spices, microbio, floral, dried fruit, vegetal, citrus fruit, tropical fruit, tree fruit","Beef, Lamb, Veal, Poultry, Cured Meat","Cabernet Sauvignon, Merlot, Sangiovese, Canaiolo Nero"
Cakebread Merlot 2019,United States,69.99,4.2,images/Cakebread_Merlot_2019.png,images/bottle_Cakebread_Merlot_2019.png,Napa Valley,Cakebread,"black fruit, oak, red fruit, non oak, earth, spices, microbio, vegetal, dried fruit, floral, citrus fruit, tree fruit, tropical fruit","Beef, Lamb, Veal",Merlot
Obelisco Estate Merlot 2020,United States,70,4.1,images/Obelisco_Estate_Merlot_2020.jpg,,Red Mountain,Obelisco Estate,"black fruit, oak, earth, non oak, spices, red fruit, floral, vegetal, microbio","Beef, Lamb, Veal",Merlot
Kendall-Jackson Vintner's Reserve Merlot 2020,United States,18.99,4,images/Kendall_Jackson_Vintners_Reserve_Merlot_2020.png,images/bottle_Kendall_Jackson_Vintners_Reserve_Merlot_202.png,Sonoma County,Kendall-Jackson,"black fruit, oak, red fruit, non oak, spices, earth, microbio, dried fruit, floral, tree fruit, vegetal, citrus fruit, tropical fruit","Beef, Lamb, Veal",Merlot
Turnbull Merlot 2021,United States,110,4.2,images/Turnbull_Merlot_2021.jpg,,Oakville,Turnbull,"black fruit, earth, spices, oak, red fruit, non oak, dried fruit, microbio, citrus fruit","Beef, Lamb, Veal",Merlot
Airfield Estates Runway Merlot 2021,United States,19.99,3.7,images/Airfield_Estates_Runway_Merlot_2021.png,images/bottle_Airfield_Estates_Runway_Merlot_2021.png,Yakima Valley,Airfield Estates,"oak, black fruit, earth, red fruit, dried fruit, spices, microbio, non oak","Beef, Lamb, Veal",Merlot
Leonetti Merlot 2008,United States,95,4.3,images/Leonetti_Merlot_2008.png,images/bottle_Leonetti_Merlot_2008.png,Walla Walla Valley,Leonetti,"oak, black fruit, earth, non oak, red fruit, spices, microbio, floral, vegetal, dried fruit, citrus fruit, tree fruit","Beef, Lamb, Veal",Merlot
Ravenswood Merlot 1985,United States,69,3.6,images/Ravenswood_Merlot_1985.png,images/bottle_Ravenswood_Merlot_1985.png,Sonoma County,Ravenswood,"oak, black fruit, spices, non oak, earth, dried fruit, red fruit, microbio","Beef, Lamb, Veal",Merlot
Matthews Merlot 2022,United States,50,4.3,images/Matthews_Merlot_2022.png,images/bottle_Matthews_Merlot_2022.png,Columbia Valley,Matthews,"oak, red fruit, black fruit, non oak, earth, spices, vegetal, microbio","Beef, Lamb, Veal",Merlot
Croteaux 3 Merlot Rosé 2024,United States,38,3.8,images/Croteaux_3_Merlot_Ros_2024.jpg,,Long Island,Croteaux,"citrus fruit, red fruit, earth, tree fruit, floral, vegetal, microbio, oak","Shellfish, Spicy food, Mature and hard cheese, Appetizers and snacks, Lean fish, Cured Meat",
Norton Ridge Merlot 2019,United States,20.99,3.7,images/Norton_Ridge_Merlot_2019.jpg,,California,Norton Ridge,"red fruit, oak, black fruit, earth, spices, non oak","Beef, Lamb, Veal",Merlot
Odem Mountain (יקב הר אודם) Volcanic Merlot (וולקני ה מרלו) 2010,Israel,32.99,3.6,images/Odem_Mountain_Volcanic_Merlot_2010.png,images/bottle_Odem_Mountain_Volcanic_Merlot_2010.png,Galilee,Odem Mountain (יקב הר אודם),"earth, black fruit, dried fruit, citrus fruit, spices, non oak, oak","Beef, Lamb, Veal",Merlot
Guerrieri Rizzardi Rosso Veronese Clos Roareti 2018,Italy,31.99,4.1,images/Guerrieri_Rizzardi_Rosso_Veronese_Clos_Roareti_201.png,images/bottle_Guerrieri_Rizzardi_Rosso_Veronese_Clos_Roar.png,Rosso Veronese,Guerrieri Rizzardi,"oak, black fruit, red fruit, spices, earth, non oak, dried fruit, floral, microbio, vegetal, tree fruit","Beef, Pasta, Lamb, Game (deer, venison)","Nebbiolo, Barbera, Dolcetto"
Grgich Hills Merlot 2019,United States,34.99,4,images/Grgich_Hills_Merlot_2019.png,images/bottle_Grgich_Hills_Merlot_2019.png,Napa Valley,Grgich Hills,"oak, black fruit, red fruit, non oak, earth, spices, microbio, dried fruit, floral, vegetal, citrus fruit, tree fruit, tropical fruit","Beef, Lamb, Veal",Merlot
Rodney Strong Merlot 2021,United States,18.99,3.8,images/Rodney_Strong_Merlot_2021.png,images/bottle_Rodney_Strong_Merlot_2021.png,Sonoma County,Rodney Strong,"oak, black fruit, non oak, spices, red fruit, earth, microbio, vegetal, dried fruit, tree fruit, citrus fruit, floral, tropical fruit","Beef, Lamb, Veal",Merlot
St. Francis Merlot 2021,United States,14.99,3.7,images/St_Francis_Merlot_2021.png,images/bottle_St_Francis_Merlot_2021.png,Sonoma Valley,St. Francis,"oak, black fruit, red fruit, non oak, spices, earth, microbio, dried fruit, vegetal, floral, tree fruit, citrus fruit","Beef, Lamb, Veal",Merlot
Dow's Vintage Port 2016,Portugal,124.99,4.4,images/Dows_Vintage_Port_2016.png,images/bottle_Dows_Vintage_Port_2016.png,Porto,Dow's,"oak, black fruit, non oak, dried fruit, earth, spices, red fruit, microbio, floral, citrus fruit, vegetal, tree fruit, tropical fruit","Mature and hard cheese, Blue cheese","Touriga Nacional, Touriga Franca, Tinta Roriz"
Masseto Toscana 2021,Italy,999.99,4.4,images/Masseto_Toscana_2021.png,images/bottle_Masseto_Toscana_2021.png,Toscana,Masseto,"oak, black fruit, earth, non oak, spices, red fruit, microbio, dried fruit, floral, vegetal, citrus fruit, tree fruit, tropical fruit","Beef, Lamb, Veal, Poultry, Cured Meat","Cabernet Sauvignon, Merlot, Sangiovese, Canaiolo Nero"
Miani Filip Rosso 2021,Italy,179,4.4,images/Miani_Filip_Rosso_2021.png,images/bottle_Miani_Filip_Rosso_2021.png,Colli Orientali del Friuli,Miani,"oak, black fruit, dried fruit, red fruit, spices, earth, non oak","Beef, Pasta, Lamb, Game (deer, venison)","Nebbiolo, Barbera, Dolcetto"
Ménage à Trois Lavish Merlot 2021,United States,10.99,3.7,images/Mnage_Trois_Lavish_Merlot_2021.png,images/bottle_Mnage_Trois_Lavish_Merlot_2021.png,California,Ménage à Trois,"oak, black fruit, non oak, red fruit, earth, spices, microbio, dried fruit, tree fruit, floral, vegetal","Beef, Lamb, Veal",Merlot
San Giusto a Rentennano La Ricolma 2012,Italy,239.99,4,images/San_Giusto_a_Rentennano_La_Ricolma_2012.png,images/bottle_San_Giusto_a_Rentennano_La_Ricolma_2012.png,Toscana,San Giusto a Rentennano,"black fruit, oak, earth, red fruit, non oak, spices, dried fruit, floral, microbio, citrus fruit, vegetal","Beef, Lamb, Veal, Poultry, Cured Meat","Cabernet Sauvignon, Merlot, Sangiovese, Canaiolo Nero"
Pahlmeyer Merlot 2021,United States,125,4.4,images/Pahlmeyer_Merlot_2021.png,images/bottle_Pahlmeyer_Merlot_2021.png,Napa Valley,Pahlmeyer,"oak, black fruit, non oak, earth, spices, red fruit, microbio, dried fruit, floral, vegetal, tree fruit, citrus fruit, tropical fruit","Beef, Lamb, Veal",Merlot
Matthews Reserve Merlot 2022,United States,135,4.5,images/Matthews_Reserve_Merlot_2022.png,images/bottle_Matthews_Reserve_Merlot_2022.png,Columbia Valley,Matthews,"red fruit, oak, black fruit, earth, non oak, spices, floral, dried fruit, vegetal, tree fruit","Beef, Lamb, Veal",Merlot
Matthews Reserve Merlot 2021,United States,135,4.5,images/Matthews_Reserve_Merlot_2021.png,images/bottle_Matthews_Reserve_Merlot_2021.png,Columbia Valley,Matthews,"red fruit, oak, black fruit, earth, non oak, spices, floral, dried fruit, vegetal, tree fruit","Beef, Lamb, Veal",Merlot
Dow's Vintage Port 1991,Portugal,106,4.4,images/Dows_Vintage_Port_1991.png,images/bottle_Dows_Vintage_Port_1991.png,Porto,Dow's,"oak, black fruit, non oak, dried fruit, earth, spices, red fruit, microbio, floral, citrus fruit, vegetal, tree fruit, tropical fruit","Mature and hard cheese, Blue cheese","Touriga Nacional, Touriga Franca, Tinta Roriz"
Swanson Merlot 2019,United States,24.99,4,images/Swanson_Merlot_2019.png,images/bottle_Swanson_Merlot_2019.png,Oakville,Swanson,"oak, black fruit, non oak, red fruit, spices, earth, microbio, dried fruit, vegetal, tree fruit, citrus fruit, floral","Beef, Lamb, Veal",Merlot
Flanagan Merlot 2019,United States,93,4.3,images/Flanagan_Merlot_2019.png,images/bottle_Flanagan_Merlot_2019.png,Bennett Valley,Flanagan,"black fruit, oak, red fruit, spices, non oak, vegetal","Beef, Lamb, Veal",Merlot
Chateau Barrail de Brisson Saint-Émilion Grand Cru 2016,France,38.75,3.8,images/Chateau_Barrail_de_Brisson_Saint_milion_Grand_Cru_.png,images/bottle_Chateau_Barrail_de_Brisson_Saint_milion_Gra.png,Saint-Émilion Grand Cru,Chateau Barrail de Brisson,"oak, red fruit, earth, non oak, black fruit, spices, vegetal, floral, microbio","Beef, Lamb, Game (deer, venison), Poultry","Cabernet Sauvignon, Cabernet Franc, Malbec, Merlot, Petit Verdot, Carménère"
Pride Mountain Vineyards Merlot 2021,United States,74.99,4.3,images/Pride_Mountain_Vineyards_Merlot_2021.png,images/bottle_Pride_Mountain_Vineyards_Merlot_2021.png,California,Pride Mountain Vineyards,"oak, black fruit, red fruit, non oak, earth, spices, microbio, dried fruit, floral, vegetal, tree fruit, citrus fruit, tropical fruit","Beef, Lamb, Veal",Merlot
Teperberg Vision Merlot 2018,Israel,12.99,3.6,images/Teperberg_Vision_Merlot_2018.png,images/bottle_Teperberg_Vision_Merlot_2018.png,Judean Hills,Teperberg,"red fruit, oak, non oak, spices, earth, black fruit, microbio","Beef, Lamb, Veal",Merlot
Rutherford Hill Merlot 2005,United States,45.7,4.1,images/Rutherford_Hill_Merlot_2005.png,images/bottle_Rutherford_Hill_Merlot_2005.png,Napa Valley,Rutherford Hill,"oak, black fruit, red fruit, non oak, earth, spices, microbio, dried fruit, vegetal, citrus fruit, tree fruit, floral, tropical fruit","Beef, Lamb, Veal",Merlot
Golan Heights Winery Yarden Merlot 2020,Israel,32.99,4.1,images/Golan_Heights_Winery_Yarden_Merlot_2020.png,images/bottle_Golan_Heights_Winery_Yarden_Merlot_2020.png,Galilee,Golan Heights Winery,"oak, black fruit, non oak, spices, red fruit, earth, dried fruit, citrus fruit, microbio, vegetal, floral, tree fruit, tropical fruit","Beef, Lamb, Veal",Merlot
Duckhorn Three Palms Vineyard Merlot 2005,United States,249,4.2,images/Duckhorn_Three_Palms_Vineyard_Merlot_2005.png,images/bottle_Duckhorn_Three_Palms_Vineyard_Merlot_2005.png,Napa Valley,Duckhorn,"oak, black fruit, non oak, red fruit, spices, earth, microbio, dried fruit, vegetal, floral, citrus fruit, tree fruit, tropical fruit","Beef, Lamb, Veal",Merlot
Dow's Vintage Port 2017,Portugal,109.99,4.4,images/Dows_Vintage_Port_2017.png,images/bottle_Dows_Vintage_Port_2017.png,Porto,Dow's,"oak, black fruit, non oak, dried fruit, earth, spices, red fruit, microbio, floral, citrus fruit, vegetal, tree fruit, tropical fruit","Mature and hard cheese, Blue cheese","Touriga Nacional, Touriga Franca, Tinta Roriz"
Pahlmeyer Merlot 2008,United States,105,4.5,images/Pahlmeyer_Merlot_2008.png,images/bottle_Pahlmeyer_Merlot_2008.png,Napa Valley,Pahlmeyer,"oak, black fruit, non oak, earth, spices, red fruit, microbio, dried fruit, floral, vegetal, tree fruit, citrus fruit, tropical fruit","Beef, Lamb, Veal",Merlot
Noble Vines 181 Merlot 2021,United States,10.99,3.8,images/Noble_Vines_181_Merlot_2021.png,images/bottle_Noble_Vines_181_Merlot_2021.png,Lodi,Noble Vines,"oak, red fruit, black fruit, non oak, spices, earth, microbio, dried fruit, floral, vegetal, citrus fruit, tree fruit","Beef, Lamb, Veal",Merlot
Château Fontenil Fronsac 2020,France,31.99,4,images/Chteau_Fontenil_Fronsac_2020.png,images/bottle_Chteau_Fontenil_Fronsac_2020.png,Fronsac,Château Fontenil,"oak, black fruit, earth, non oak, red fruit, spices, microbio, floral, dried fruit, vegetal, tree fruit, citrus fruit","Beef, Lamb, Game (deer, venison), Poultry","Cabernet Sauvignon, Cabernet Franc, Malbec, Merlot, Petit Verdot, Carménère"
Croteaux 314 Merlot Rosé 2024,United States,38,3.9,images/Croteaux_314_Merlot_Ros_2024.png,images/bottle_Croteaux_314_Merlot_Ros_2024.png,Long Island,Croteaux,"red fruit, floral, tree fruit, citrus fruit, spices, vegetal, earth","Shellfish, Spicy food, Mature and hard cheese, Appetizers and snacks, Lean fish, Cured Meat",
Alexander Valley Vineyards Estate Merlot 2021,United States,22.99,3.6,images/Alexander_Valley_Vineyards_Estate_Merlot_2021.png,images/bottle_Alexander_Valley_Vineyards_Estate_Merlot_20.png,Alexander Valley,Alexander Valley Vineyards,"oak, black fruit, red fruit, earth, non oak, spices, microbio, floral, dried fruit, vegetal, citrus fruit, tree fruit, tropical fruit","Beef, Lamb, Veal",Merlot
Duckhorn Napa Valley Merlot 2002,United States,69,4.4,images/Duckhorn_Napa_Valley_Merlot_2002.png,images/bottle_Duckhorn_Napa_Valley_Merlot_2002.png,Napa Valley,Duckhorn,"oak, black fruit, red fruit, non oak, spices, earth, microbio, dried fruit, floral, vegetal, tree fruit, citrus fruit, tropical fruit","Beef, Lamb, Veal",Merlot
L'Ecole No 41 Estate Merlot (Seven Hills Vineyard) 2018,United States,35,4.1,images/LEcole_No_41_Estate_Merlot_Seven_Hills_Vineyard_20.png,images/bottle_LEcole_No_41_Estate_Merlot_Seven_Hills_Vine.png,Walla Walla Valley,L'Ecole No 41,"oak, red fruit, black fruit, non oak, earth, spices, dried fruit, microbio, tree fruit, vegetal, citrus fruit","Beef, Lamb, Veal",Merlot
Teperberg Vision Merlot 2021,Israel,14.99,3.5,images/Teperberg_Vision_Merlot_2021.png,images/bottle_Teperberg_Vision_Merlot_2021.png,Judean Hills,Teperberg,"red fruit, oak, non oak, spices, earth, black fruit, microbio","Beef, Lamb, Veal",Merlot
Dow's Vintage Port 1966,Portugal,478,4.5,images/Dows_Vintage_Port_1966.png,images/bottle_Dows_Vintage_Port_1966.png,Porto,Dow's,"oak, black fruit, non oak, dried fruit, earth, spices, red fruit, microbio, floral, citrus fruit, vegetal, tree fruit, tropical fruit","Mature and hard cheese, Blue cheese","Touriga Nacional, Touriga Franca, Tinta Roriz"
Chateau Ste. Michelle Indian Wells Merlot 2021,United States,18.99,3.7,images/Chateau_Ste_Michelle_Indian_Wells_Merlot_2021.png,images/bottle_Chateau_Ste_Michelle_Indian_Wells_Merlot_20.png,Columbia Valley,Chateau Ste. Michelle,"oak, black fruit, non oak, spices, earth, red fruit, microbio, dried fruit, floral, vegetal, tree fruit, citrus fruit, tropical fruit","Beef, Lamb, Veal",Merlot
Balistreri Little Feet Merlot 2018,United States,65,3.8,images/Balistreri_Little_Feet_Merlot_2018.jpg,,Colorado,Balistreri,"earth, red fruit, non oak, oak","Beef, Lamb, Veal, Game (deer, venison), Vegetarian, Mushrooms",
Balistreri Little Feet Merlot 2023,United States,30,3.8,images/Balistreri_Little_Feet_Merlot_2023.jpg,,Colorado,Balistreri,"earth, red fruit, non oak, oak","Beef, Lamb, Veal, Game (deer, venison), Vegetarian, Mushrooms",
Balistreri Little Feet Merlot 2015,United States,85,3.8,images/Balistreri_Little_Feet_Merlot_2015.jpg,,Colorado,Balistreri,"earth, red fruit, non oak, oak","Beef, Lamb, Veal, Game (deer, venison), Vegetarian, Mushrooms",
Cakebread Merlot 2021,United States,69.99,4.3,images/Cakebread_Merlot_2021.png,images/bottle_Cakebread_Merlot_2021.png,Napa Valley,Cakebread,"black fruit, oak, red fruit, non oak, earth, spices, microbio, vegetal, dried fruit, floral, citrus fruit, tree fruit, tropical fruit","Beef, Lamb, Veal",Merlot
